id,name,keywords
16,Personal Loans,"['debt consolidation', 'installment', 'personal loan', 'student loan', 'unsecured', 'borrow money', 'payoff', 'pay off', 'payoff debt', 'payoff credit card', 'line of credit', 'short term loan', 'signature loan']"
44,Death of a Relative,"['died', 'death', 'funeral', 'payable on death', 'death certificate', 'passed away', 'passed on', 'estate', 'beneficiary', 'probate']"
11,Commercial Banking,"['business checking', 'commercial', 'business account', 'business online banking', 'non-profit', 'business banking', 'business banker', 'business savings', 'business money market', 'night drop', 'change order', 'venture', 'new business', 'start a business', 'starting a business', 'started a business', 'new company', 'start a company', 'starting a company', 'started a company', 'start-up', 'startup', 'social enterprise', 'incubator', 'entrepreneur', 'business model', 'business plan', 'articles of incorporation', 'wire transfer']"
10,Vehicle Loan,"['car', 'vehicle', 'automobile', 'dealership', 'rv', 'boat', 'camper', 'truck', 'preowned', 'pontoon', 'jet ski', 'dealer', 'houseboat', 'speedboat', 'watercraft', 'auto loan', 'motorcycle', 'bike', 'VIN', 'salvage', 'car payment', 'car payments', 'interest rate', 'new auto', 'new car', 'used auto', 'used car', 'recreational vehicle', 'trailer', 'motorhome', 'toy hauler', 'quad', 'atv']"
3,Fraud,"['fraud', 'fraudulent', 'steal', 'stole', 'stolen', 'thief', 'thieves', 'compromised', 'lost card', 'police', 'hacked', 'suspicious', 'hack', 'frozen', 'blocked', 'discrepancy', 'unauthorized', 'alert', 'fraud alert', 'card stolen', 'security', 'compromise', 'affidavit', 'police report', 'charges']"
9,Retirement Planning,"['retirement', 'retire', 'retiring', 'employee benefits', 'ERISA', '5500', '401k', '401 k', 'profit sharing', 'mutual funds', 'investments', 'financial planning', 'freedom years', 'golden years', 'senior citizen', 'senior discount', 'stop working', 'work less', 'life after work', 'rollover', 'IRA', 'Individual retirement account', 'roth', 'disbursement', 'RMD', 'downsize', 'downsizing', 'empty nest', 'empty nester', 'employee retirement', 'retirement plan', 'retirement account', 'benefits', 'human resources', 'plan administrator', 'plan participant']"
5,Cash Management,"['ACH', 'automated clearing house', 'CDARS', 'ICS', 'insured cash', 'lockbox', 'OED', 'onsite express deposit', 'positive pay', 'RDC', 'remote deposit capture', 'smart safe', 'sweep', 'virtual vault', 'x937', 'cash flow', 'merchant', 'POS', 'card reader', 'square', 'paypal', 'scanner', 'payroll', 'accounts payable', 'accounts receivable', 'token', 'merchant services', 'card services']"
12,Marital Status,"['marriage', 'married', 'wedding', 'tying the knot', 'tie the knot', 'merge accounts', 'merge our accounts', 'merge finances', 'merge our finances', 'honeymoon', 'newlywed', 'newlyweds', 'engaged', 'engagement', 'name change', 'change my name', 'maiden name', 'spouse', 'fiancee', 'fiance', 'divorce', 'divorced', 'separated', 'ex-husband', 'ex-wife', 'annulment', 'child support', 'alimony', 'custody', 'separation', 'co-parenting', 'newly single', 'divorcee', 'single mom', 'single parent', 'single dad', 'single mother', 'single father', 'separating', 'ex']"
7,Commercial Loans,"['504', '7a', 'aircraft', 'C&I', 'commercial and industrial', 'commercial real estate', 'CRE', 'construction', 'equipment', 'guidance line', 'investment real estate', 'letter of credit', 'LOC', 'SBA', 'small business administration', 'working capital', 'business loan', 'agricultural loan', 'airplane', 'plane', 'fleet', 'commercial broker', 'commercial loan', 'church loan', 'ag loan', 'sole proprietor', 'non-profit', 'LLC', 'c-corp', 's-corp', 'business partner', 'business owner', 'tennant', 'storefront', 'manufacturing', 'small business loan', 'guarantor', 'industry']"
46,Complaints,"['upset', 'angry', 'complaint', 'poor service', 'discrimination', 'profanity', 'legal action', 'harm', 'BBB', 'attorney general', 'consumer affairs', 'complaint department']"
15,Trust/Estate Planning,"['create a trust', 'set up a trust', 'trust fund', 'estate', 'heirs', 'tax shelter', 'tax avoidance', 'avoid taxes', 'trustee', 'trust attorney', 'fiduciary', 'beneficiaries', 'executor', 'guardianship', 'special needs trust', 'living will', 'trust powers', 'died', 'death', 'funeral', 'passed away', 'passed on', 'beneficiary', 'probate', 'net worth', 'personal balance sheet', 'personal financial statement', 'attorney', 'estate plan']"
14,Aging Parents,"['aging parents', 'nursing home', 'assisted living', 'independent living', 'SNF', 'ALF', 'ILF', 'nursing care', 'in-home care', 'memory care', 'alzheimers', 'dementia', 'adult day care', 'adult daycare', 'adult services', 'senior services', 'POA', 'power of attorney', 'dependent care', 'dependent']"
8,Credit Card,"['american express', 'amex', 'cash back', 'cashback', 'credit card', 'rewards', 'visa', 'credit cards', 'redeem points', 'earn points', 'balance transfer', 'cash advance', 'credit card payment', 'cardholder', 'lost card', 'mastercard', 'deactivated', 'deactivate', 'csv', 'csv number', 'declined', 'discover', 'pulse', 'Discover', 'Pulse', 'qualify', 'credit application', 'credit score', 'card holder', 'cardholder service', 'interest rate', 'business credit card', 'business credit cards']"
45,Starting a Business,"['business venture', 'joint venture', 'new business', 'start a business', 'starting a business', 'new company', 'start a company', 'starting a company', 'startup', 'start-up', 'social enterprise', 'business incubator', 'entrepreneur', 'business model', 'business plan', 'articles of incorporation']"
35,Follow up requested,['followuprequested']
36,Payments,"['Apple Pay', 'Samsung Pay', 'Wallet', 'Google Pay', 'Zelle', 'Venmo', 'PayPal', 'Cash App', 'applepay', 'apple pay', 'samsungpay', 'samsung pay', 'googlepay', 'google pay', 'zelle', 'venmo', 'paypal', 'cashapp', 'cash app']"
40,Debit Cards,"['Cefco', 'gas', '$175.00', '$175', '175', 'increase limits', 'declined', 'replacement card', 'replace', 'lost card', 'Discover', 'discover', 'Mastercard', 'mastercard', '$100', '$1', 'decline', 'debit card', 'replace card', 'pulse']"
2,Children and Savings,"['custodial', 'elementary school', 'high school', 'intermediate school', 'junior high', 'middle school', 'college', 'youth', 'baby', 'twins', 'triplets', 'kid', '529', 'piggy', 'student loan', 'birth certificate', 'piggie', 'minor', 'minors', '16', '18', 'rep payees', 'TX UTMA', 'under age', 'under 18']"
37,Statements,"['bank statements', 'paper statement', 'estatement', 'statement', 'bank statement', 'paper statements', 'estatements', 'statements']"
38,Security Messages,"['security alerts - Do Not reply', 'security', 'security alerts']"
34,Retail Banking,"['debit', 'new checks', 'remit', 'remittance', 'ATM', 'automated teller machine', 'auto deposit', 'auto deposits', 'automatic deposits', 'automatic deposit', 'wire', 'auto payment', 'auto payments', 'auto deduct', 'paper checks', 'deposit', 'declined', 'paper check', 'edeposit', 'deposits', 'cashier check', ""cashier's check"", 'cashiers check', 'routing number']"
39,Online Accounts,"['404 error', 'timing out', 'locked out', 'unlock', 'unlock account', 'locked', 'password reset', 'password', 'login help', ""can't login"", 'username', 'user name', 'login id', 'account locked', 'account help']"
1,Home Loans,"['3/1', '5/1', '7/1', '15 year fixed', '30 year fixed', 'adjustable rate mortgage', 'ARM', 'bridge loan', 'buying a home', 'buying a house', 'construction', 'debt consolidation', 'FHA', 'HELOC', 'home equity', 'mortgage', 'refinance', 'refi', 'USDA', 'VA', 'dream home', 'larger home', 'larger house', 'home addition', 'addition on our home', 'addition on our house', 'addition to our home', 'addition to our house', 'addition for our home', 'addition for our house', 'lot loan', 'land loan', 'build a house', 'build a home', 'Freddie Mac', 'Fannie Mae', 'renovation', 'home improvements', 'buy a home', 'homebuyer', 'home buyer', 'appraisal', 'realtor', 'real estate', 'reno', 'remodel', 'home lender', 'renting', '15 year', '30 year', '15 yr', '15yr', '30 yr', '30yr', 'buy a condo', 'buying a condo', 'buy a farm', 'buying a farm', 'buy land', 'buying land', 'buy a house', 'first home', 'first house', 'purchasing a home', 'purchasing a house', 'purchase a home', 'purchase a house', 'purchase a condo', 'purchasing a condo', 'purchase a farm', 'purchasing a farm', 'purchase land', 'purchasing land', 'home purchase', 'relocate', 'home', 'buy home', 'house improvements', 'land', 'conventional', 'buy house', 'house improvement']"
4,Investing,"['529', '401k', '403b', 'annuity', 'bonds', 'ESOP', 'individual retirement account', 'investing', 'investment account', 'IRA', 'KSOP', 'stocks', 'roth', 'the market', 'stock market', 'bond market', 'futures', 'derivatives', 'equities', 'bear market', 'bull market', 'brokerage', 'financial advisor', 'financial planning', 'rollover', 'lump sum', 'inheritance', 'invest', 'investment', 'diversification', 'portfolio', 'mutual fund', 'ETF', 'dividend', 'assets', 'future', 'risk tolerance', 'nest egg', 'life savings', 'yield', 'build wealth', 'building wealth', 'build net worth', 'building net worth', 'buy stock', 'buying stock', 'first stock', 'first stocks', 'ETFs', 'exchange traded funds', 'exchange traded fund', 'investor', 'plan for the future', 'grow your money', 'put money to work', 'certificate of deposit', 'CD', 'distributions', 'new investor', 'new investment account', 'investor education', 'investing 101', 'enter the market']"
43,College/Independence,"['first car', 'first job', 'student loan', 'graduate', 'college', 'career', 'graduation', 'degree', 'diploma', 'moving out', 'growing up', 'student', 'internship']"
41,Tax Information,"['Tax Returns', 'Taxes', 'Tax', 'Pay Taxes', 'Pay taxes', 'pay taxes', 'tax return', 'tax', 'taxes', 'tax refund', 'IRS']"
42,Accounts,"['bank account', 'bank accounts', 'savings account', 'savings accounts', 'checking account', 'direct deposit', 'autopay', 'auto pay', 'overdraft', 'over draft', 'bank balance', 'open an account', 'open account', 'opened an account']"
